Trajectory file for run 'run1'; etymon number :1202:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmɔ̃j̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌɛst̪əmˈũːɲo# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 263 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 297 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌɛsd̪mˈũɲ# | Rule 393 : [+syl] > [-long,-splng] / __ ɲ
#t̪ˌesd̪mˈũɲ# | Rule 403 : ˌɛ > ˌe 
#t̪ˌesmˈũɲ# | Rule 445 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t̪ˌezmˈũɲ# | Rule 449 : s > z / __ [+voi,+cons]
#t̪ˌeːzmˈũɲ# | Rule 500 : [+syl] > [+long] / __ z [+cons]
#t̪ˌeːmˈũɲ# | Rule 501 : z > ∅ / __ [+cons]
#t̪ˌeːmˈũj̃ɲ# | Rule 530 : ∅ > j̃ / [-syl] [+hi,+round,+syl] __ ɲ #
#t̪ˌẽːmˈũj̃ɲ# | Rule 562 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌẽːmˈũj̃n̪# | Rule 584 : ɲ > n̪ / __ #
#t̪ˌɛ̃ːmˈũj̃n̪# | Rule 594 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛ̃ːmˈũːj̃# | Rule 644 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#t̪ˌɛːmˈũːj̃# | Rule 665 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ɛːmũːj̃# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmũj̃# | Rule 674 : [+syl,+long] > [-long,-splng] 
#t̪ɛmɔ̃j̃# | Rule 675 : [+back,-lo,+nas,+syl] > ɔ̃ 
