Trajectory file for run 'run1'; etymon number :1202:
#t̪ˈeːn̪sɑm# >>> #t̪waz# ( Correct : #t̪waz#) :
t̪ ˈeː n̪ s ɑ m 
#t̪ˈeːsɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#t̪ˈesɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˈesɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈeːsɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːzɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#t̪ˈeːza# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ʲˈeːzʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈeːjza# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˈejza# | Rule 387 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#t̪ʲˈejzə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ʲˈojzə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ʲˈujzə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t̪ʲˈuɛ̯zə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪ʲwˈɛzə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛzə# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪wˈɛzə̯# | Rule 693 : ə > ə̯ / __ #
#t̪wˈɛz# | Rule 722 : ə̯ > ∅ 
#t̪wɛz# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪waz# | Rule 742 : ɛ > a / w __ 
