Trajectory file for run 'run1'; etymon number :1288:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 437 : β > v 
#vˈejlə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 516 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 630 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 631 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 702 : ə > ə̯ / __ #
#vwˈɛl# | Rule 731 : ə̯ > ∅ 
#vwɛl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 748 : ɛ > a / w __ 
