Trajectory file for run 'run1'; etymon number :1288:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 193 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 423 : β > v 
#vˈejlə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 500 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 541 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 596 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 684 : ə > ə̯ / __ #
#vwˈɛl# | Rule 691 : ə̯ > ∅ 
#vwɛl# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 708 : ɛ > a / w __ 
