Trajectory file for run 'run1'; etymon number :1288:
#wˈekt̪em# >>> #vi# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 262 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 295 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 407 : β > v 
#vˈie̯ʝt̪# | Rule 432 : ç > ʝ 
#vˈie̯jt̪# | Rule 433 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 511 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#vˈit̪# | Rule 512 : j > ∅ / ˈi __ 
#vˈi# | Rule 649 : [-son] > ∅ / __ #
#vi# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
