Trajectory file for run 'run1'; etymon number :1288:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 68 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 279 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 436 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 506 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
