Trajectory file for run 'run1'; etymon number :1288:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 105 : βʷ > β 
#βˈɑrʲo# | Rule 142 : r ʝ > rʲ 
#βˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 213 : ə > ə̯ 
#βˈaːrʲ# | Rule 225 : ə̯ > ∅ 
#βˈarʲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːrʲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈaːjr# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈajr# | Rule 284 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#vˈajr# | Rule 291 : β > v 
#vˈajrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 409 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 434 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 510 : ə > ə̯ / __ #
#vˈɛːr# | Rule 517 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 527 : r > ʀ 
#vɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 535 : ʀ > ʁ 
