Trajectory file for run 'run1'; etymon number :1288:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 69 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌet͡sʲˈiːn̪ə̯# | Rule 216 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 228 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪# | Rule 288 : β > v 
#vˌəd͡zʲˈiːn̪# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
