Trajectory file for run 'run1'; etymon number :1288:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 424 : β > v 
#vˈejlə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 501 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujlə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 597 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 685 : ə > ə̯ / __ #
#vwˈɛl# | Rule 692 : ə̯ > ∅ 
#vwɛl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 709 : ɛ > a / w __ 
