Trajectory file for run 'run1'; etymon number :1288:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑlleːs# | Rule 33 : ɣʷ > β 
#βˈɑlles# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈalles# | Rule 139 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 193 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 194 : ə > ə̯ 
#βˈalls# | Rule 206 : ə̯ > ∅ 
#vˈalls# | Rule 272 : β > v 
#vˈals# | Rule 303 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 340 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 379 : [+lat,+back] > w 
#vˈoːs# | Rule 434 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 497 : [-son] > ∅ / __ #
#voː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 510 : [+syl,+long] > [-long,-splng] 
