Trajectory file for run 'run1'; etymon number :1288:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 203 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 220 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 256 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 289 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 400 : β > v 
#vˈie̯ʝt̪# | Rule 425 : ç > ʝ 
#vˈie̯jt̪# | Rule 426 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 497 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 634 : [-son] > ∅ / __ #
#vij# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
