Trajectory file for run 'run1'; etymon number :1288:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 70 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 235 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 259 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#vˌed͡zʲˈiːn̪# | Rule 349 : β > v 
#vˌəd͡zʲˈiːn̪# | Rule 425 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪# | Rule 489 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪# | Rule 499 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃ːn̪# | Rule 508 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 588 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 600 : ə > ∅ / # [-syl] __ [-syl] [+syl]
