Trajectory file for run 'run1'; etymon number :1288:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçt̪ɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 202 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯çt̪ʲə̯# | Rule 235 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 260 : ə̯ > ∅ 
#βˈie̯çt̪# | Rule 332 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#vˈie̯çt̪# | Rule 352 : β > v 
#vˈie̯ʝt̪# | Rule 375 : ç > ʝ 
#vˈie̯jt̪# | Rule 377 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 440 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 578 : [-son] > ∅ / __ #
#vij# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
