Trajectory file for run 'run1'; etymon number :873:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 270 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 304 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈojt͡s# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#pˈujt͡s# | Rule 546 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 616 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 694 : [-son] > ∅ / __ #
#pwɛ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 712 : ɛ > a / w __ 
