Trajectory file for run 'run1'; etymon number :873:
#pˈet̪rɑm# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪rɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪rɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪rɑ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pjˈeðrə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 593 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 599 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) [+syl]
#pjˈɛrə̯# | Rule 689 : ə > ə̯ / __ #
#pjˈɛr# | Rule 718 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 731 : r > ʀ 
#pjɛʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 739 : ʀ > ʁ 
