Trajectory file for run 'run1'; etymon number :873:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯t̪ro# | Rule 172 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ro# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 205 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 236 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪rə# | Rule 268 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðrə# | Rule 319 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 395 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 438 : ˈe > ˈɛ 
#pjˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 502 : ə > ə̯ / __ #
#pjˈar# | Rule 509 : ə̯ > ∅ 
#pjˈaʀ# | Rule 519 : r > ʀ 
#pjaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 527 : ʀ > ʁ 
