Trajectory file for run 'run1'; etymon number :873:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 300 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈojt͡s# | Rule 524 : t͡sʲ > t͡s 
#pˈujt͡s# | Rule 539 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 593 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 596 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 611 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 686 : [-son] > ∅ / __ #
#pwɛ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 703 : ɛ > a / w __ 
