Trajectory file for run 'run1'; etymon number :873:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯t̪ro# | Rule 175 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ro# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 208 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪rə# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðrə# | Rule 322 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 398 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 441 : ˈe > ˈɛ 
#pjˈarə# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 505 : ə > ə̯ / __ #
#pjˈar# | Rule 512 : ə̯ > ∅ 
#pjˈaʀ# | Rule 522 : r > ʀ 
#pjaʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 530 : ʀ > ʁ 
