Trajectory file for run 'run1'; etymon number :873:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrsə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 281 : ə > ə̯ 
#pˈɛrs# | Rule 305 : ə̯ > ∅ 
#pˈɛɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 731 : [-son] > ∅ / __ #
#pˈɛr# | Rule 747 : ɹ > r 
#pˈɛʀ# | Rule 749 : r > ʀ 
#pɛʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁ# | Rule 757 : ʀ > ʁ 
