Trajectory file for run 'run1'; etymon number :873:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 80 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈiːe̯t̪ro# | Rule 169 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ro# | Rule 173 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈie̯t̪rə̯# | Rule 202 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#pˈiːe̯t̪rə# | Rule 233 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪rə# | Rule 265 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪rə# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ðrə# | Rule 316 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 392 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 435 : ˈe > ˈɛ 
#pjˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 499 : ə > ə̯ / __ #
#pjˈar# | Rule 506 : ə̯ > ∅ 
#pjˈaʀ# | Rule 516 : r > ʀ 
#pjaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 524 : ʀ > ʁ 
