Trajectory file for run 'run1'; etymon number :1322:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbwɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrbˈen̪ɛ# | Rule 59 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#βʷˌɛrbˈeːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 282 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 306 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons]
#βˌɛrbˈejn̪# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 447 : β > v 
#vˌɛrbˈojn̪# | Rule 529 : ˈe > ˈo / [+lab,+voi] __ j
#vˌɛrbˈujn̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#vˌɛrbˈuj̃n̪# | Rule 632 : j > j̃ / __ [+nas,+cons]
#vˌɛrbˈũj̃n̪# | Rule 633 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛrbwˈĩn̪# | Rule 635 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#vˌɛrbwˈẽn̪# | Rule 667 : [+front,+nas,+syl] > [-hi] / w __ 
#vˌɛrbwˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛrbwˈɛ̃ː# | Rule 683 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#vˌɛɹbwˈɛ̃ː# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbwˈɛ̃ː# | Rule 756 : ɹ > r 
#vˌɛʀbwˈɛ̃ː# | Rule 758 : r > ʀ 
#vɛʀbwɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀbwɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
#vɛʁbwɛ̃# | Rule 766 : ʀ > ʁ 
