Trajectory file for run 'run1'; etymon number :1322:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 429 : β > v 
#vˈejə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 588 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 591 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#vˈuɛ̯ə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 678 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 679 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 740 : ɛ > a / w __ 
