Trajectory file for run 'run1'; etymon number :1322:
#wˈet̪uloːs# >>> #vjø# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪loːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈɛklos# | Rule 74 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlos# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlos# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛçlos# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎos# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎos# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎos# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 278 : ə > ə̯ 
#βˈie̯ʎs# | Rule 312 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˈie̯ʎt͡sʲ# | Rule 395 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#vˈie̯ʎt͡sʲ# | Rule 437 : β > v 
#vˈie̯ɫt͡sʲ# | Rule 501 : [+lat] > ɫ / __ [+cons]
#vˈie̯ɫt͡s# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#vˈie̯wt͡s# | Rule 579 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøːt͡s# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#vjˈøːs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#vjˈøː# | Rule 728 : [-son] > ∅ / __ #
#vjøː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjø# | Rule 748 : [+syl,+long] > [-long,-splng] 
