Trajectory file for run 'run1'; etymon number :1322:
#wˌeːrˈɑːkum# >>> #vʁe# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌerˈɑko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌerˈɑːko# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 206 : [+lo] > [+front,-back] 
#βˌerˈaːɣə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 285 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 309 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 443 : β > v 
#vˌerˈae̯x# | Rule 451 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 462 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 465 : ç > ʝ 
#vˌerˈae̯j# | Rule 471 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 513 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 651 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vrˈeː# | Rule 652 : j > ∅ / [-hi,+syl] __ #
#vʀˈeː# | Rule 753 : r > ʀ 
#vʀeː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀe# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vʁe# | Rule 761 : ʀ > ʁ 
