Trajectory file for run 'run1'; etymon number :1322:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 40 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklom# | Rule 58 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklo# | Rule 84 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlo# | Rule 104 : βʷ > β 
#βˈie̯xlo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 168 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 177 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 181 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 210 : ə > ə̯ 
#βˈie̯ʎ# | Rule 222 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 273 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 288 : β > v 
#vjˈeʎ# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 443 : ˈe > ˈɛ 
#vjɛʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 533 : ʎ > j 
