Trajectory file for run 'run1'; etymon number :1322:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 241 : ə > ə̯ 
#βˌeðˈeːr# | Rule 268 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 365 : β > v 
#vˌeðˈejrə# | Rule 426 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəðˈejrə# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈojrə# | Rule 450 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯rə# | Rule 454 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯rə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯rə# | Rule 478 : {θ;ð} > {∅;∅} 
#vˌəwˈɛrə# | Rule 500 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈarə# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈarə̯# | Rule 585 : ə > ə̯ / __ #
#vˌəwˈar# | Rule 592 : ə̯ > ∅ 
#vˌəwˈaʀ# | Rule 602 : r > ʀ 
#vəwaʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 610 : ʀ > ʁ 
#vwaʁ# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
