Trajectory file for run 'run1'; etymon number :1322:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 208 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 225 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 277 : β > v 
#vˌeðˈod͡ʒə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 390 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 451 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 452 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 497 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 504 : ə̯ > ∅ 
#vuːʒ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 516 : [+syl,+long] > [-long,-splng] 
