Trajectory file for run 'run1'; etymon number :1322:
#wˈid̪wum# >>> #vɛf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 243 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 261 : ə > ə̯ 
#βˈeðβ# | Rule 294 : ə̯ > ∅ 
#vˈeðv# | Rule 406 : β > v 
#vˈeðf# | Rule 417 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 461 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 529 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 572 : ˈe > ˈɛ 
#vˈɛfə̯# | Rule 641 : ∅ > ə̯ / [+syl] f __ #
#vˈɛf# | Rule 643 : ə̯ > ∅ 
#vɛf# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
