Trajectory file for run 'run1'; etymon number :1322:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklom# | Rule 59 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklo# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlo# | Rule 105 : βʷ > β 
#βˈie̯xlo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 184 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 213 : ə > ə̯ 
#βˈie̯ʎ# | Rule 225 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 291 : β > v 
#vjˈeʎ# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 446 : ˈe > ˈɛ 
#vjɛʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 536 : ʎ > j 
