Trajectory file for run 'run1'; etymon number :1292:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌekˈin̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 389 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪a# | Rule 433 : β > v 
#vˌejd͡zˈiːn̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojd͡zˈiːn̪ə# | Rule 537 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪ə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪ə# | Rule 626 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪ə# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪ə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪ə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#vwˌɛzˈiːn̪ə# | Rule 655 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vwˌɛzˈiːn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#vwˌɛːzˈiːn̪ə̯# | Rule 715 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈiːn̪# | Rule 730 : ə̯ > ∅ 
#vwɛːziːn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛzin̪# | Rule 745 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 750 : ɛ > a / w __ 
