Trajectory file for run 'run1'; etymon number :1292:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 218 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 231 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈiːr# | Rule 290 : β > v 
#vˌẽn̪ˈiːr# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈiːr# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈiːr# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiːɹ# | Rule 520 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈiːr# | Rule 525 : ɹ > r 
#vˌæn̪ˈiːʀ# | Rule 527 : r > ʀ 
#væn̪iːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#væn̪iʁ# | Rule 535 : ʀ > ʁ 
