Trajectory file for run 'run1'; etymon number :1292:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 107 : βʷ > β 
#βˈɛçt̪ɛ# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 198 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈie̯çt̪ʲə̯# | Rule 220 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 232 : ə̯ > ∅ 
#βˈiːe̯çt̪ʲ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪ʲ# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çjt̪# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯çt̪# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯çt̪# | Rule 283 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯çt̪# | Rule 298 : β > v 
#vˈie̯ʝt̪# | Rule 321 : ç > ʝ 
#vˈie̯jt̪# | Rule 323 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 523 : [-son] > ∅ / __ #
#vij# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
