Trajectory file for run 'run1'; etymon number :1292:
#wˌeːkˈiːn̪um# >>> #vzʲɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪o# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 66 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 105 : βʷ > β 
#βˌet͡sʲˈiːn̪o# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌet͡sʲˈiːn̪ə̯# | Rule 218 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 230 : ə̯ > ∅ 
#βˌet͡sʲˈin̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌed͡zʲˈin̪# | Rule 265 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈin̪# | Rule 296 : β > v 
#vˌəd͡zʲˈin̪# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩn̪# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩn̪# | Rule 445 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈɛ̃n̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˌəzʲˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vəzʲɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
#vzʲɛ̃# | Rule 546 : ə > ∅ / # [-syl] __ [-syl] [+syl]
