Trajectory file for run 'run1'; etymon number :1292:
#wˌekt̪ˈuːrɑm# >>> #vəjt̪yʁ# ( Correct : #vwat̪yʁ#) :
w ˌe k t̪ ˈuː r ɑ m 
#ɣʷˌekt̪ˈuːrɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛkt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛkt̪ˈuːrɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛkt̪ˈurɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛxt̪ˈurɑm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#βʷˌɛxt̪ˈurɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛxt̪ˈuːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛxt̪ˈuːrɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛxt̪ˈuːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌɛçt̪ˈuːra# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɛçt̪ʲˈuːra# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɛçt̪ʲˈʉːra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɛçt̪ˈʉːra# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#βˌeçt̪ˈʉːra# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌeçt̪ˈʉːra# | Rule 368 : β > v 
#vˌeçt̪ˈʉːrə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeʝt̪ˈʉːrə# | Rule 392 : ç > ʝ 
#vˌejt̪ˈʉːrə# | Rule 394 : ʝ > j / [-cons] __ 
#vˌejt̪ˈyːrə# | Rule 438 : [+hi,+round,-back] > [+front] 
#vˌəjt̪ˈyːrə# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjt̪ˈyːrə̯# | Rule 590 : ə > ə̯ / __ #
#vˌəjt̪ˈyːr# | Rule 597 : ə̯ > ∅ 
#vˌəjt̪ˈyːʀ# | Rule 607 : r > ʀ 
#vəjt̪yːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjt̪yʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#vəjt̪yʁ# | Rule 615 : ʀ > ʁ 
