Trajectory file for run 'run1'; etymon number :1292:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 279 : β > v 
#vˈejlə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 499 : ə > ə̯ / __ #
#vwˈɛl# | Rule 506 : ə̯ > ∅ 
#vwɛl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 522 : ɛ > a / w __ 
