Trajectory file for run 'run1'; etymon number :1114:
#sˌolid̪ˈɑːre# >>> #suwd̪ɛʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 250 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 254 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 283 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 284 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌoɫd̪ˈae̯r# | Rule 455 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 478 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 496 : [+lat,+back] > w 
#sˌuwd̪ˈɛːr# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwd̪ˈɛːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#sˌuwd̪ˈɛːr# | Rule 623 : ɹ > r 
#sˌuwd̪ˈɛːʀ# | Rule 625 : r > ʀ 
#suwd̪ɛːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwd̪ɛʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#suwd̪ɛʁ# | Rule 633 : ʀ > ʁ 
