Trajectory file for run 'run1'; etymon number :1114:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 232 : ə > ə̯ 
#sˈoːl# | Rule 260 : ə̯ > ∅ 
#sˈowl# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 384 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 541 : ə > ə̯ / __ #
#sˈøl# | Rule 548 : ə̯ > ∅ 
#søl# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 563 : ø > œ / __ ( [+cons] )* #
