Trajectory file for run 'run1'; etymon number :1114:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 266 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 300 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 524 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 539 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 611 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 686 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 697 : r > ʀ 
#suʀiː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 699 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 705 : ʀ > ʁ 
