Trajectory file for run 'run1'; etymon number :1114:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 218 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌɔlə̯ðˈaːrə̯# | Rule 220 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 232 : ə̯ > ∅ 
#sˌɔlðˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌolðˈar# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫðˈar# | Rule 366 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈar# | Rule 387 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈar# | Rule 405 : [+lat,+back] > w 
#sˌuwˈar# | Rule 410 : {θ;ð} > {∅;∅} 
#sˌuwˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sˌuwˈar# | Rule 532 : ɹ > r 
#sˌuwˈaʀ# | Rule 534 : r > ʀ 
#suwaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwaʁ# | Rule 542 : ʀ > ʁ 
