Trajectory file for run 'run1'; etymon number :1114:
#sˌolid̪ˈɑːre# >>> #suwd̪ɛʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 246 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 250 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 279 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 280 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 377 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫd̪ˈae̯r# | Rule 452 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 471 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 475 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 493 : [+lat,+back] > w 
#sˌuwd̪ˈɛːr# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwd̪ˈɛːɹ# | Rule 606 : r > ɹ / [-cons] __ #
#sˌuwd̪ˈɛːr# | Rule 620 : ɹ > r 
#sˌuwd̪ˈɛːʀ# | Rule 622 : r > ʀ 
#suwd̪ɛːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwd̪ɛʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#suwd̪ɛʁ# | Rule 630 : ʀ > ʁ 
