Trajectory file for run 'run1'; etymon number :1114:
#sˌolid̪ˈɑːre# >>> #suwd̪ɛʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 245 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 249 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 278 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 279 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫd̪ˈae̯r# | Rule 451 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 474 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 492 : [+lat,+back] > w 
#sˌuwd̪ˈɛːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwd̪ˈɛːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#sˌuwd̪ˈɛːr# | Rule 619 : ɹ > r 
#sˌuwd̪ˈɛːʀ# | Rule 621 : r > ʀ 
#suwd̪ɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwd̪ɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#suwd̪ɛʁ# | Rule 629 : ʀ > ʁ 
