Trajectory file for run 'run1'; etymon number :1114:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈoːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 267 : ə > ə̯ 
#sˈoːl# | Rule 302 : ə̯ > ∅ 
#sˈowl# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewl# | Rule 533 : ˈo > ˈe / __ w
#sˈewlə# | Rule 551 : ∅ > ə / [+back,-syl] [+lat] __ #
#sˈøwlə# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøːlə# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːlə̯# | Rule 698 : ə > ə̯ / __ #
#sˈøːl# | Rule 727 : ə̯ > ∅ 
#sˈœːl# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sœːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 742 : [+syl,+long] > [-long,-splng] 
