Trajectory file for run 'run1'; etymon number :1114:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈoːlo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈoːlə̯# | Rule 273 : ə > ə̯ 
#sˈoːl# | Rule 308 : ə̯ > ∅ 
#sˈowl# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈewl# | Rule 541 : ˈo > ˈe / __ w
#sˈewlə# | Rule 559 : ∅ > ə / [+back,-syl] [+lat] __ #
#sˈøwlə# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈøːlə# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#sˈøːlə̯# | Rule 706 : ə > ə̯ / __ #
#sˈøːl# | Rule 734 : ə̯ > ∅ 
#sˈœːl# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#sœːl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 749 : [+syl,+long] > [-long,-splng] 
