Trajectory file for run 'run1'; etymon number :1114:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːt̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 206 : [+lo] > [+front,-back] 
#sˈeːd̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 605 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#sˈʌjə# | Rule 609 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 620 : ˈʌ > ˈa 
#sˈaːjə# | Rule 706 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
