Trajectory file for run 'run1'; etymon number :1114:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 243 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 270 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌoɫðˈae̯r# | Rule 437 : [+lat] > [+back] / __ [+cons]
#sˌoɫðˈeːr# | Rule 456 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫðˈeːr# | Rule 460 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 478 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 483 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 537 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 591 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 605 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 607 : r > ʀ 
#suwɛːʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 613 : ɛ > a / w __ 
#suwaʁ# | Rule 615 : ʀ > ʁ 
