Trajectory file for run 'run1'; etymon number :1114:
#sˌit̪ˈellum# >>> #so# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌet̪ˈɛllə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 262 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 296 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəðˈɛl# | Rule 498 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəðˈɛɫ# | Rule 567 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəðˈɛw# | Rule 569 : [+lat,+back] > w 
#sˌəðˈɛa̯w# | Rule 572 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəðe̯ˈaw# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəe̯ˈaw# | Rule 595 : {θ;ð} > {∅;∅} 
#se̯ˈaw# | Rule 635 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoː# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 652 : e̯ > ə̯ / __ [+round,+back,-hi]
#səˈoː# | Rule 721 : ə̯ > ə / # ( [-syl] )* __ 
#səoː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səo# | Rule 737 : [+syl,+long] > [-long,-splng] 
#so# | Rule 747 : ə > ∅ / __ [+syl]
