Trajectory file for run 'run1'; etymon number :1114:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈeːn̪ə̯# | Rule 196 : ə > ə̯ 
#sˈeːn̪# | Rule 208 : ə̯ > ∅ 
#sˈen̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈen̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejn̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 346 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 394 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 433 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
