Trajectory file for run 'run1'; etymon number :1114:
#sˈoːlum# >>> #sœl# ( Correct : #sœl#) :
s ˈoː l u m 
#sˈoːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈolʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈolom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈolo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈoːlo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈoːlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˈoːlə̯# | Rule 209 : ə > ə̯ 
#sˈoːl# | Rule 221 : ə̯ > ∅ 
#sˈowl# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈowlə# | Rule 341 : ∅ > ə / [-lat,-syl] l __ #
#sˈewlə# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˈøwlə# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˈølə# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˈølə̯# | Rule 497 : ə > ə̯ / __ #
#sˈøl# | Rule 504 : ə̯ > ∅ 
#søl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœl# | Rule 519 : ø > œ / __ ( [+cons] )* #
