Trajectory file for run 'run1'; etymon number :1114:
#sˌit̪ˈellum# >>> #so# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌet̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌet̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌet̪ˈɛllə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 270 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 304 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəðˈɛl# | Rule 506 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəðˈɛɫ# | Rule 575 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəðˈɛw# | Rule 577 : [+lat,+back] > w 
#sˌəðˈɛa̯w# | Rule 580 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəðe̯ˈaw# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəe̯ˈaw# | Rule 603 : {θ;ð} > {∅;∅} 
#se̯ˈaw# | Rule 643 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoː# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 660 : e̯ > ə̯ / __ [+round,+back,-hi]
#səˈoː# | Rule 729 : ə̯ > ə / # ( [-syl] )* __ 
#səoː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#səo# | Rule 745 : [+syl,+long] > [-long,-splng] 
#so# | Rule 755 : ə > ∅ / __ [+syl]
