Trajectory file for run 'run1'; etymon number :1114:
#skˈort̪eɑ# >>> #eskœ# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌeskˈuo̯rt͡sʲa# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#ˌeskˈuo̯rt͡sʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌeskˈʉo̯rt͡sʲɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌeskˈʉo̯rt͡sʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌeskˈʉo̯rt͡sʲə̯# | Rule 210 : ə > ə̯ 
#ˌeskˈʉo̯rt͡sʲ# | Rule 222 : ə̯ > ∅ 
#ˌesk?o̯rt͡sʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#ˌesk?o̯rt͡sʲ# | Rule 273 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#ˌeskˈʉo̯rt͡s# | Rule 353 : t͡sʲ > t͡s 
#ˌeskˈyo̯rt͡s# | Rule 357 : [+hi,+round,-back] > [+front] 
#ˌeskˈye̯rt͡s# | Rule 365 : o̯ > e̯ 
#ˌeskˈørt͡s# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˌeskˈørs# | Rule 437 : [+delrel] > [+cont,.delrel] 
#ˌeskˈøɹs# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈøɹ# | Rule 513 : [-son] > ∅ / __ #
#ˌeskˈø# | Rule 521 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eskø# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskœ# | Rule 529 : ø > œ / __ ( [+cons] )* #
