Trajectory file for run 'run1'; etymon number :1058:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌapˈũːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 227 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 240 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 270 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈũːn̪# | Rule 274 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 300 : β > v 
#sˌavˈũː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
