Trajectory file for run 'run1'; etymon number :1058:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑped̪o# | Rule 95 : ∅ > e / p __ d̪
#sˈɑpeðo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈɑːpeðo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpeðo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈaːpəðo# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈaːpəðə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 272 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 307 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 309 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 338 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 487 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 689 : ə > ə̯ / __ #
#sˈad̪# | Rule 715 : ə̯ > ∅ 
#sad̪# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
