Trajectory file for run 'run1'; etymon number :1058:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 39 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 102 : βʷ > β 
#sˈɑɫβo# | Rule 108 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈaɫβə̯# | Rule 208 : ə > ə̯ 
#sˈaɫβ# | Rule 220 : ə̯ > ∅ 
#sˈaɫv# | Rule 286 : β > v 
#sˈaɫf# | Rule 295 : [-son] > [-voi] / __ #
#sˈawf# | Rule 393 : [+lat,+back] > w 
#sˈoːf# | Rule 448 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 510 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 512 : ə̯ > ∅ 
#soːf# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 524 : [+syl,+long] > [-long,-splng] 
