Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 197 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 499 : ə > ə̯ / __ #
#lˈusʃ# | Rule 506 : ə̯ > ∅ 
#lusʃ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
