Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #lusʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈoska# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 208 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#lˈusʃə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#lˈusʃə̯# | Rule 514 : ə > ə̯ / __ #
#lˈusʃ# | Rule 521 : ə̯ > ∅ 
#lusʃ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
