Trajectory file for run 'run1'; etymon number :618:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?n̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 358 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 445 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 515 : ə̯ > ∅ 
#lyːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
