Trajectory file for run 'run1'; etymon number :618:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˈaʝd̪ʲə̯# | Rule 253 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 282 : ə̯ > ∅ 
#mˈajd̪ʲ# | Rule 291 : ʝ > j / __ ( [-syl] )* #
#mˈajd̪# | Rule 360 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈajð# | Rule 389 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˈajθ# | Rule 397 : [-son] > [-voi] / __ #
#mˈaj# | Rule 502 : {θ;ð} > {∅;∅} 
#mˈɛj# | Rule 509 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 541 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 545 : ˈe > ˈɛ 
#mɛ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
