Trajectory file for run 'run1'; etymon number :618:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#l?n̪a# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#l?n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 444 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 514 : ə̯ > ∅ 
#lyːn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
