Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 251 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 594 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 645 : [+delrel] > [+cont,.delrel] 
#lˈuːʃə# | Rule 653 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 702 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 728 : ə̯ > ∅ 
#luːʃ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luʃ# | Rule 740 : [+syl,+long] > [-long,-splng] 
