Trajectory file for run 'run1'; etymon number :618:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 39 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#mˈaʝd̪ʲə̯# | Rule 243 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 270 : ə̯ > ∅ 
#mˈajd̪ʲ# | Rule 276 : ʝ > j / __ ( [-syl] )* #
#mˈajd̪# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#mˈajð# | Rule 370 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˈajθ# | Rule 378 : [-son] > [-voi] / __ #
#mˈaj# | Rule 483 : {θ;ð} > {∅;∅} 
#mˈɛj# | Rule 490 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 522 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 526 : ˈe > ˈɛ 
#mɛ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
