Trajectory file for run 'run1'; etymon number :618:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈoskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 245 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 574 : s > x / [-cons] __ [+cons]
#lˈuːt͡ʃə# | Rule 614 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#lˈuːʃə̯# | Rule 691 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 698 : ə̯ > ∅ 
#luːʃ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luʃ# | Rule 711 : [+syl,+long] > [-long,-splng] 
