Trajectory file for run 'run1'; etymon number :618:
#mˈɑɡid̪em# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i d̪ e m 
#mˈɑɡɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡd̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#mˈɑɡd̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑɣd̪ɛ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaɣd̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaʝd̪ɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaʝd̪ʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaʝd̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaʝd̪ʲə̯# | Rule 235 : ə > ə̯ 
#mˈaʝd̪ʲ# | Rule 260 : ə̯ > ∅ 
#mˈajd̪ʲ# | Rule 265 : ʝ > j / __ ( [-syl] )* #
#mˈajd̪# | Rule 332 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#mˈajð# | Rule 354 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˈajθ# | Rule 362 : [-son] > [-voi] / __ #
#mˈaj# | Rule 466 : {θ;ð} > {∅;∅} 
#mˈɛj# | Rule 473 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 505 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 509 : ˈe > ˈɛ 
#mɛ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
