Trajectory file for run 'run1'; etymon number :618:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 189 : ɣ > ∅ / [+round,-cons] __ [+lo]
#lˌɔˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#lˌɔˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 283 : ə > ə̯ 
#lˌɔˈaːr# | Rule 307 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 437 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 459 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 718 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 749 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 754 : [+syl,+long] > [-long,-splng] 
