Trajectory file for run 'run1'; etymon number :618:
#lˈokum# >>> #ljø# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔkom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɔko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɔːko# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 188 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯w# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#lˈyo̯w# | Rule 517 : [+hi,+round,-back] > [+front] 
#lˈye̯w# | Rule 531 : o̯ > e̯ 
#lˈyø̯w# | Rule 576 : e̯ > ø̯ / [+hi,+round] __ w
#lɥˈøw# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lɥˈøː# | Rule 621 : [+round,+front,-hi,+syl] w > [+long] ∅
#ljˈøː# | Rule 635 : ɥ > j / __ [+front,+round,-hi]
#ljˈø# | Rule 642 : [+syl] > [-long,-splng] 
#ljø# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
